,Marital status,Application mode,Application order,Course,Daytime/evening attendance,Previous qualification,Previous qualification (grade),Nacionality,Mother's qualification,Father's qualification,Mother's occupation,Father's occupation,Admission grade,Displaced,Educational special needs,Debtor,Tuition fees up to date,Gender,Scholarship holder,Age at enrollment,International,Curricular units 1st sem (credited),Curricular units 1st sem (enrolled),Curricular units 1st sem (evaluations),Curricular units 1st sem (approved),Curricular units 1st sem (grade),Curricular units 1st sem (without evaluations),Curricular units 2nd sem (credited),Curricular units 2nd sem (enrolled),Curricular units 2nd sem (evaluations),Curricular units 2nd sem (approved),Curricular units 2nd sem (grade),Curricular units 2nd sem (without evaluations),Unemployment rate,Inflation rate,GDP,Target
Marital status,1.0,0.3073239636901511,-0.11395145954629546,0.02314149780065597,-0.3235870292103645,0.08406379607804385,-0.03771727629462251,0.004659553486982047,0.19837285483528325,0.1448195794899415,0.06969521049285278,0.05467094017350302,-0.037387772164614995,-0.21612192465487481,-0.011644083005156111,0.04914527094128708,-0.11019294643731624,0.0317000152923378,-0.07563247904160735,0.5524035401550241,-0.0042857803806236805,0.03983761725909427,0.007967856753525586,0.008847788555745185,-0.10719825014888537,-0.10468418405314837,0.02351110336752483,0.037268148941970516,-0.005177109252272439,-0.021254357755813604,-0.11136902876600208,-0.11121551647291963,0.025688520546485162,-0.03448054013194462,0.019522903672045334,-0.046165496180262874,-0.12309252880598795
Application mode,0.3073239636901511,1.0,-0.23849675031186202,0.0404523000890922,-0.3548339354024341,0.45125163382355266,-0.060636309926698176,0.005936736253794673,0.16358966413619902,0.10208607632815038,0.06306198416981726,0.045628235848305,-0.07124322843600266,-0.32334303929641117,-0.012460008010769625,0.15321513767186104,-0.21676421211629118,0.24031168407460726,-0.20932963793728734,0.5936643955505714,0.005971454077350471,0.1743086599390212,0.04574088444835383,0.10174565724567343,-0.24601475783853877,-0.24815197047318613,0.03310250450106227,0.15997698144159322,0.013383405391144064,0.04799202771258172,-0.27472818173378283,-0.2716644784876566,0.043297565773978995,0.09843882665326047,0.005130030215819839,-0.06596395093357686,-0.32483031315392336
Application order,-0.11395145954629546,-0.23849675031186202,1.0,0.054167984194292695,0.1471527154594893,-0.15528073208968593,-0.013955679244789304,-0.01660085513034162,-0.062138087437494605,-0.0460741255380237,-0.03719238198503137,-0.029156353823467547,-0.035714075124640435,0.3479661857494344,0.006565936873663897,-0.059186999942327054,0.06485411086745618,-0.12243319868953971,0.09276792032400977,-0.24025779096715322,-0.01673117883047797,-0.07349309306586106,0.10971241009338176,-0.029602751639601584,0.14306016405734526,0.09729103063832899,-0.018315930317604336,-0.06685341007186757,0.15022429882711605,-0.005080051595133039,0.16643261710212884,0.10632607855764749,-0.019871481466183935,-0.06602194383422702,-0.004206359400070151,0.03186011660494288,0.12839428482356624
Course,0.02314149780065597,0.0404523000890922,0.054167984194292695,1.0,-0.04155720349747151,-0.01134890152904747,-0.0694879518403943,-0.018785964219067128,0.01806314303786354,0.02293884995902227,0.015827352385239378,0.01564558498549009,-0.08996933621149646,-0.07057492164757764,-0.014631484410140595,-0.020764536258060982,0.01652155686884785,-0.10651212583700723,0.04196064247306143,0.023750720443602515,-0.01516272446823586,-0.06778969405450475,0.5763240278771209,0.32716827807697385,0.25998125066849187,0.34470587616738063,0.01265988547900424,-0.06645327353679263,0.6136575731275868,0.32830313843389974,0.24948409387964596,0.3168956008734456,0.01800661285303147,-0.00198187500358314,0.007152411148999242,0.024719434999182964,0.1542080785206304
Daytime/evening attendance,-0.3235870292103645,-0.3548339354024341,0.1471527154594893,-0.04155720349747151,1.0,-0.05777498175435535,0.067332013201429,0.006356698416986127,-0.19959333304958032,-0.14777738215616404,-0.04020587597989258,-0.028312859890184356,0.016647271605132543,0.2437959427163945,0.013246322987702074,-0.028340703613549977,0.0995515044775929,-0.0769960073055874,0.10542384131031296,-0.4913927464764704,0.009798785146437505,-0.07928441179035779,0.03125172524774313,-0.00795698824993008,0.11554968178162651,0.11027282175882443,0.0238537713467683,-0.07157473821956829,0.05932616529742671,0.02361542007866516,0.12097864721371597,0.11083707684992562,-0.014665083739557832,0.06386068350197857,-0.04527042326360356,0.037907662947771474,0.1244841192846661
Previous qualification,0.08406379607804385,0.45125163382355266,-0.15528073208968593,-0.01134890152904747,-0.05777498175435535,1.0,0.10528382126520665,-0.010346411039507624,0.0012519166487290623,-0.002975924537356558,0.01186391410344829,0.0058755772827748,0.1433821506986137,-0.12759742870683483,-0.009546479844444622,0.09498348461623796,-0.07769210653055275,0.112779399370711,-0.08135141836574905,0.18688744480701194,-0.008984637082862679,0.15067319190735337,0.0483819101224745,0.08585379150648313,-0.044194637958772265,-0.046646477910312775,0.0038968848011176013,0.12889865132389872,0.027732884331293037,0.08059718291423487,-0.06911276454477981,-0.05921020379936382,0.001978972324344176,0.13083836996008535,-0.046188508024283245,0.013526894338326875,-0.09231872490195242
Previous qualification (grade),-0.03771727629462251,-0.060636309926698176,-0.013955679244789304,-0.0694879518403943,0.067332013201429,0.10528382126520665,1.0,0.007707327648235522,-0.03449729234603092,-0.014051579977699099,-0.026451266947677195,-0.02591679121945998,0.5614829252767194,0.00818710206711264,-0.0037480813884228905,-0.041268895146058394,0.07355746801503042,-0.06018788610579347,0.0853848666703368,-0.10658106503156252,0.015824968232057906,0.0002226684038596869,0.017958243598860526,-0.061582356168312744,0.10400583044090675,0.07965621783735108,0.0005993275195560062,-0.0003201349419349913,0.03007568934738275,-0.048591270245780645,0.12182704025020806,0.08935334250679537,-0.011396666601323394,0.052112207397263945,0.028678459572131346,-0.05373079621309407,0.1381188461703507
Nacionality,0.004659553486982047,0.005936736253794673,-0.01660085513034162,-0.018785964219067128,0.006356698416986127,-0.010346411039507624,0.007707327648235522,1.0,-0.024835822198081416,-0.04084796146863563,0.00513150403984718,0.004944034919740502,-0.0014287844078380786,-0.012903520080315983,0.0015905233392651075,0.03445172579803857,-0.012720868469702475,-0.006141660320772193,-0.008790569952246792,0.004281713840390969,0.8169366845260979,0.006494384805251022,-0.009031479017861777,-0.0006474736720236274,-0.007437862820272037,-0.00706002633090448,0.0103466279657636,0.00612515496554585,-0.012355772395930841,-5.107030138946374e-05,-0.008279092449532718,-0.005232108077386121,0.0025787292679545003,0.0018230034897631193,0.0015363840834746,0.020057983110391336,-0.004722431575909364
Mother's qualification,0.19837285483528325,0.16358966413619902,-0.062138087437494605,0.01806314303786354,-0.19959333304958032,0.0012519166487290623,-0.03449729234603092,-0.024835822198081416,1.0,0.5674565846456415,0.1097173728713194,0.06801168522196697,-0.04838587327855265,-0.08648824160806302,-0.01582053777422862,0.028475875623961564,-0.07037342499640041,-0.02011412625097051,0.03671707463465627,0.2966673423604282,-0.02319819031359962,0.016218456911638986,0.0034190735296477023,0.02532789171156136,-0.08151345694301286,-0.07520951711431055,0.014499545739693632,0.017870436853230854,-0.00866734390220582,0.0025278045083099087,-0.08351625733640168,-0.0828046069620856,0.017145310227772423,-0.12668621111049508,0.06869597330272101,-0.09999221567190612,-0.0850564034546981
Father's qualification,0.1448195794899415,0.10208607632815038,-0.0460741255380237,0.02293884995902227,-0.14777738215616404,-0.002975924537356558,-0.014051579977699099,-0.04084796146863563,0.5674565846456415,1.0,0.08321144699751494,0.0773182405596468,-0.028105791694920612,-0.05990492144131638,-0.008519650230574664,0.005882707751999362,-0.028480612869593577,-0.04405753014281652,0.10063127182213731,0.20761428038351615,-0.041494101871342046,0.016559676387968188,0.009878194708138823,0.033539936950108235,-0.022490972131682423,-0.014536185171881036,0.004603058994846296,0.017970999422241087,-0.0005771561614841259,0.0216453776777045,-0.021592344914241942,-0.01774115663458213,0.004241838118088063,-0.0996372605457464,0.0641576709371836,-0.07047700979164505,-0.012448703207081649
Mother's occupation,0.06969521049285278,0.06306198416981726,-0.03719238198503137,0.015827352385239378,-0.04020587597989258,0.01186391410344829,-0.026451266947677195,0.00513150403984718,0.1097173728713194,0.08321144699751494,1.0,0.8950522875645862,-0.034579025224201435,-0.03825918503664523,0.015839827367585362,0.07227446599315082,-0.03525907375090045,0.024918742325814813,-0.011593618727571264,0.09892308548998292,0.005959028994166895,0.008034925482951162,-0.00571416247000203,0.0056108882198099294,-0.046084049775835266,-0.043447434495181673,0.019537687474865232,0.006257565542451495,-0.010710347151087868,-0.0016292807776709453,-0.04845748150359701,-0.04343587936184422,0.028166228029727458,-0.07880914899653334,0.040785240650180576,0.06879968026478658,-0.04315650691802553
